     1→// Compact album tuples: [artist, title, year, "g1|g2|g3|g4|g5", durationMin, "description"]
    93→  ["Joanna Newsom", "Have One on Me", 2010, "Chamber Folk|Indie Folk|Folk|Baroque Pop|Singer-Songwriter", 124, "A generous triple-album of warm, intricate harp folk and plainspoken heartbreak."],
    94→  ["Sufjan Stevens", "Illinois", 2005, "Indie Folk|Chamber Pop|Baroque Pop|Indie Rock|Folk Pop", 74, "An overstuffed, orchestral love letter to the Prairie State — history, grief and grace."],
    95→  ["Sufjan Stevens", "Carrie & Lowell", 2015, "Indie Folk|Folk|Singer-Songwriter|Lo-Fi|Chamber Folk", 49, "A devastating, almost-bare record about his mother's death and his childhood."],
    96→  ["Big Thief", "U.F.O.F.", 2019, "Indie Folk|Indie Rock|Folk Rock|Psychedelic Folk|Lo-Fi", 44, "Hushed, mystical folk-rock recorded in the woods — intimacy as a worldview."],
    97→  ["Big Thief", "Two Hands", 2019, "Indie Rock|Indie Folk|Folk Rock|Alternative Country|Lo-Fi", 35, "Their raw, electric companion piece — songs of the body, earth and ache."],
    98→  ["Weyes Blood", "Titanic Rising", 2019, "Art Pop|Chamber Pop|Psychedelic Pop|Soft Rock|Baroque Pop", 42, "An aqueous, 70s-soaked orchestral pop record about climate dread and longing."],
    99→  ["Weyes Blood", "And in the Darkness, Hearts Aglow", 2022, "Art Pop|Chamber Pop|Soft Rock|Psychedelic Pop|Folk Pop", 46, "Warm, widescreen 70s-style pop about isolation, connection and persistence."],
   100→  ["Lana Del Rey", "Norman Fucking Rockwell!", 2019, "Art Pop|Pop Rock|Chamber Pop|Psychedelic Pop|Soft Rock", 67, "A sprawling, melancholic California epic — her songwriting at its most assured."],
   101→  ["Lana Del Rey", "Ultraviolence", 2014, "Art Pop|Psychedelic Rock|Pop Rock|Soft Rock|Indie Pop", 51, "A hazy, Dan Auerbach-produced noir-pop record of doomed glamour."],
   102→  ["Father John Misty", "I Love You, Honeybear", 2015, "Indie Folk|Folk Rock|Chamber Pop|Singer-Songwriter|Americana", 46, "A cynical, tender, orchestrated concept album about love, marriage and self-sabotage."],
   103→  ["Father John Misty", "Pure Comedy", 2017, "Chamber Pop|Indie Folk|Art Pop|Singer-Songwriter|Orchestral Pop", 75, "A grand, misanthropic, string-laden state-of-the-world address."],
   104→  ["Elliott Smith", "Either/Or", 1997, "Indie Folk|Indie Rock|Singer-Songwriter|Lo-Fi|Folk Rock", 41, "Whispered, melodic songs of addiction and loneliness, layered in home-recorded gloss."],
   105→  ["Elliott Smith", "XO", 1998, "Indie Pop|Indie Rock|Chamber Pop|Singer-Songwriter|Baroque Pop", 50, "His major-label debut — richer arrangements behind the same fragile genius."],
   106→  ["Nick Drake", "Pink Moon", 1972, "Folk|Chamber Folk|Singer-Songwriter|Indie Folk|Folk Baroque", 28, "A stark, 28-minute late-night acoustic guitar and voice masterpiece."],
   107→  ["Nick Drake", "Bryter Layter", 1971, "Folk|Chamber Folk|Folk Rock|Baroque Pop|Singer-Songwriter", 39, "Jazz-tinged, string-arranged folk of exquisite, melancholic beauty."],
   108→  ["Joni Mitchell", "Blue", 1971, "Singer-Songwriter|Folk|Folk Rock|Chamber Folk|Pop", 36, "A nakedly honest, confessional folk masterpiece of love and loss."],
   109→  ["Joni Mitchell", "Court and Spark", 1974, "Singer-Songwriter|Folk Rock|Jazz-Pop|Pop Rock|Chamber Pop", 37, "A breezy, jazz-inflected pop expansion — her commercial and artistic peak."],
   110→  ["Laura Marling", "Once I Was an Eagle", 2013, "Indie Folk|Folk|Singer-Songwriter|Chamber Folk|Folk Rock", 67, "A two-part, ambitious acoustic record of fury, freedom and young wisdom."],
   111→  ["Laura Marling", "Song for Our Daughter", 2020, "Indie Folk|Folk|Singer-Songwriter|Chamber Folk|Folk Pop", 40, "A warm, restrained, advice-to-a-young-woman folk record of quiet mastery."],
   112→  ["Phoebe Bridgers", "Punisher", 2020, "Indie Folk|Indie Pop|Singer-Songwriter|Emo|Folk Pop", 41, "A gossamer, sad, sharp-witted indie-folk record of intimacy and dread."],
   113→  ["Julien Baker", "Little Oblivions", 2021, "Indie Rock|Indie Folk|Singer-Songwriter|Emo|Alternative Rock", 43, "A bigger, band-backed record of addiction, faith and self-destruction."],
   114→  ["Lucy Dacus", "Home Video", 2021, "Indie Rock|Indie Pop|Singer-Songwriter|Folk Pop|Heartland Rock", 41, "A literary, coming-of-age indie-rock memoir of adolescence and faith."],
   115→  ["Boygenius", "the record", 2023, "Indie Rock|Indie Folk|Indie Pop|Singer-Songwriter|Alternative Rock", 42, "A triumphant supergroup debut from Bridgers, Baker and Dacus."],
   116→  ["Waxahatchee", "Saint Cloud", 2020, "Indie Rock|Indie Folk|Heartland Rock|Alt-Country|Folk Rock", 40, "Clear-eyed, country-tinged indie rock about sobriety and renewal."],
   117→  ["Wednesday", "Rat Saw God", 2023, "Indie Rock|Shoegaze|Alternative Rock|Indie Folk|Noise Rock", 51, "Southern, story-heavy indie-rock that swells into walls of guitar noise."],
   118→  ["Snail Mail", "Lush", 2018, "Indie Rock|Indie Pop|Alternative Rock|Power Pop|Lo-Fi", 38, "A confident, melodic debut of 90s-indebted guitar-pop from a teenager."],
   119→  ["Soccer Mommy", "Color Theory", 2020, "Indie Rock|Indie Pop|Bedroom Pop|Lo-Fi|Alternative Rock", 42, "Shimmering, synth-coloured bedroom rock about depression and family illness."],
   120→  ["Japanese Breakfast", "Jubilee", 2021, "Indie Pop|Indie Rock|Synthpop|Art Pop|Dreampop", 38, "A bright, ambitious pop record about grief, joy and Asian-American identity."],
   121→  ["Mitski", "Be the Cowboy", 2018, "Indie Rock|Indie Pop|Art Pop|Singer-Songwriter|Alternative Rock", 34, "Tight, theatrical, devastatingly concise songs of longing and control."],
   122→  ["Mitski", "Laurel Hell", 2022, "Indie Pop|Synthpop|Art Pop|Indie Rock|New Wave", 36, "80s-synth-glazed indie-rock about being trapped by your own ambition."],
   123→  ["Angel Olsen", "My Woman", 2016, "Indie Rock|Indie Folk|Singer-Songwriter|Folk Rock|Art Pop", 49, "A sweeping record moving from lo-fi folk to fuzzy 60s pop and synth balladry."],
   124→  ["Angel Olsen", "All Mirrors", 2019, "Art Pop|Chamber Pop|Indie Rock|Synthpop|Baroque Pop", 49, "A grand, string-drenched reinvention about identity, love and transformation."],
   125→  ["Sharon Van Etten", "Remind Me Tomorrow", 2019, "Indie Rock|Synthpop|Indie Pop|Art Pop|Alternative Rock", 43, "A dark, synth-driven pivot — motherhood, study and late-night cityscapes."],
   126→  ["Perfume Genius", "No Shape", 2017, "Art Pop|Indie Pop|Chamber Pop|Glam Rock|Baroque Pop", 47, "Lavish, maximalist art-pop celebrating queer love and bodily transformation."],
   127→  ["Perfume Genius", "Set My Heart on Fire Immediately", 2020, "Art Pop|Chamber Pop|Indie Pop|Singer-Songwriter|Baroque Pop", 49, "A sweeping, romantic record of strings, flamenco guitar and raw longing."],
   128→  ["Antony and the Johnsons", "I Am a Bird Now", 2005, "Chamber Pop|Art Pop|Folk|Singer-Songwriter|Cabaret", 39, "A hushed, heartbreaking record of gender, transformation and bird-like longing."],
   129→  ["ANOHNI", "Hopelessness", 2016, "Electronic|Art Pop|Dance-Pop|Experimental|Industrial Pop", 47, "A furious, club-shaped political record about drones, ecocide and complicity."],
   130→  ["Fleet Foxes", "Crack-Up", 2017, "Indie Rock|Chamber Pop|Baroque Pop|Psychedelic Folk|Art Rock", 51, "A fractured, ambitious, orchestra-scaled indie record of upheaval and renewal."],
   131→  ["Pinegrove", "Cardinal", 2016, "Indie Rock|Indie Folk|Emo|Alt-Country|Heartland Rock", 33, "Literary, country-leaning indie-rock — heartfelt and conversationally profound."],
   132→  ["The War on Drugs", "Lost in the Dream", 2014, "Heartland Rock|Indie Rock|Psychedelic Rock|Americana|Roots Rock", 59, "A long, hyperventilating drive of Dylan-tinged guitar rock and synthesizer haze."],
   133→  ["The War on Drugs", "A Deeper Understanding", 2017, "Heartland Rock|Indie Rock|Psychedelic Rock|Americana|Roots Rock", 63, "An even grander, immaculately produced extension of their motorik heartland rock."],
   134→  ["Kurt Vile", "b'lieve i'm goin down...", 2015, "Indie Rock|Lo-Fi|Folk Rock|Indie Folk|Singer-Songwriter", 53, "Languid, fingerpicked, dryly funny slack-rock from a premier guitar head."],
   135→  ["Courtney Barnett", "Sometimes I Sit and Think...", 2015, "Indie Rock|Indie Pop|Alternative Rock|Garage Rock|Singer-Songwriter", 43, "Witty, conversational, ramshackle Australian guitar-rock about the mundane."],
   136→  ["Courtney Barnett", "Tell Me How You Really Feel", 2018, "Indie Rock|Indie Pop|Alternative Rock|Garage Rock|Singer-Songwriter", 43, "A sharper, angrier follow-up about empathy, anger and street harassment."],
   137→  ["Sharon Van Etten", "Are We There", 2014, "Indie Rock|Indie Folk|Singer-Songwriter|Folk Rock|Art Pop", 48, "A lush, emotionally brutal record of toxic love and hard-won independence."],
   138→  ["Vampire Weekend", "Modern Vampires of the City", 2013, "Indie Pop|Indie Rock|Baroque Pop|Chamber Pop|Pop Rock", 43, "A witty, anxious record about faith, doubt and mortality in the city."],
   139→  ["Vampire Weekend", "Contra", 2010, "Indie Pop|Indie Rock|Baroque Pop|Worldbeat|Chamber Pop", 43, "A globe-trotting, sample-stuffed expansion of their preppy Afro-pop indie."],
   140→  ["Beach Boys", "Pet Sounds", 1966, "Pop|Baroque Pop|Psychedelic Pop|Art Pop|Sunshine Pop", 37, "Brian Wilson's orchestral pop masterpiece of heartbreak and arrangement genius."],
   141→  ["The Beatles", "Revolver", 1966, "Pop Rock|Psychedelic Rock|Art Rock|Pop|Baroque Pop", 35, "The moment the Beatles became an experimental studio band — strings, sitars, tape loops."],
   142→  ["The Beatles", "Abbey Road", 1969, "Pop Rock|Rock|Psychedelic Rock|Art Rock|Merseybeat", 47, "A graceful, side-two-suite farewell — immaculate songwriting and studio craft."],
   143→  ["Marvin Gaye", "What's Going On", 1971, "Soul|R&B|Smooth Soul|Jazz-Soul|Funk", 35, "A conceptual, jazzy soul masterpiece about war, poverty and ecological ruin."],
   144→  ["Stevie Wonder", "Songs in the Key of Life", 1976, "Soul|Funk|Jazz-Soul|R&B|Pop Soul", 105, "A double-album overflowing with musical generosity, spiritual breadth and hits."],
   145→  ["Stevie Wonder", "Innervisions", 1973, "Soul|Funk|Jazz-Soul|R&B|Psychedelic Soul", 42, "A tight, funky, socially conscious record of synthesizer-led soul genius."],
   146→  ["Curtis Mayfield", "Superfly", 1972, "Soul|Funk|Blaxploitation|Smooth Soul|R&B", 38, "A gritty, graceful soundtrack of street-life commentary and immaculate funk."],
